initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 18998700, 19014449);
initializeGenomicElement(g3, 19014450, 19014799);
initializeGenomicElement(g2, 19014800, 19016299);
initializeGenomicElement(g3, 19016300, 19016649);
initializeGenomicElement(g2, 19016650, 19018149);
initializeGenomicElement(g3, 19018150, 19018499);
initializeGenomicElement(g2, 19018500, 19019999);
initializeGenomicElement(g3, 19020000, 19020349);
initializeGenomicElement(g2, 19020350, 19021849);
initializeGenomicElement(g3, 19021850, 19022199);
initializeGenomicElement(g2, 19022200, 19023699);
initializeGenomicElement(g3, 19023700, 19024049);
initializeGenomicElement(g2, 19024050, 19025549);
initializeGenomicElement(g3, 19025550, 19025899);
initializeGenomicElement(g2, 19025900, 19027399);
initializeGenomicElement(g3, 19027400, 19027749);
initializeGenomicElement(g1, 19027750, 19043499);
initializeGenomicElement(g3, 19043500, 19043849);
initializeGenomicElement(g2, 19043850, 19045349);
initializeGenomicElement(g3, 19045350, 19045699);
initializeGenomicElement(g2, 19045700, 19047199);
initializeGenomicElement(g3, 19047200, 19047549);
initializeGenomicElement(g2, 19047550, 19049049);
initializeGenomicElement(g3, 19049050, 19049399);
initializeGenomicElement(g2, 19049400, 19050899);
initializeGenomicElement(g3, 19050900, 19051249);
initializeGenomicElement(g2, 19051250, 19052749);
initializeGenomicElement(g3, 19052750, 19053099);
initializeGenomicElement(g2, 19053100, 19054599);
initializeGenomicElement(g3, 19054600, 19054949);
initializeGenomicElement(g2, 19054950, 19056449);
initializeGenomicElement(g3, 19056450, 19056799);
initializeGenomicElement(g1, 19056800, 19072549);
initializeGenomicElement(g3, 19072550, 19072899);
initializeGenomicElement(g2, 19072900, 19074399);
initializeGenomicElement(g3, 19074400, 19074749);
initializeGenomicElement(g2, 19074750, 19076249);
initializeGenomicElement(g3, 19076250, 19076599);
initializeGenomicElement(g2, 19076600, 19078099);
initializeGenomicElement(g3, 19078100, 19078449);
initializeGenomicElement(g2, 19078450, 19079949);
initializeGenomicElement(g3, 19079950, 19080299);
initializeGenomicElement(g2, 19080300, 19081799);
initializeGenomicElement(g3, 19081800, 19082149);
initializeGenomicElement(g2, 19082150, 19083649);
initializeGenomicElement(g3, 19083650, 19083999);
initializeGenomicElement(g2, 19084000, 19085499);
initializeGenomicElement(g3, 19085500, 19085849);
initializeGenomicElement(g1, 19085850, 19101599);
initializeGenomicElement(g3, 19101600, 19101949);
initializeGenomicElement(g2, 19101950, 19103449);
initializeGenomicElement(g3, 19103450, 19103799);
initializeGenomicElement(g2, 19103800, 19105299);
initializeGenomicElement(g3, 19105300, 19105649);
initializeGenomicElement(g2, 19105650, 19107149);
initializeGenomicElement(g3, 19107150, 19107499);
initializeGenomicElement(g2, 19107500, 19108999);
initializeGenomicElement(g3, 19109000, 19109349);
initializeGenomicElement(g2, 19109350, 19110849);
initializeGenomicElement(g3, 19110850, 19111199);
initializeGenomicElement(g2, 19111200, 19112699);
initializeGenomicElement(g3, 19112700, 19113049);
initializeGenomicElement(g2, 19113050, 19114549);
initializeGenomicElement(g3, 19114550, 19114899);
initializeGenomicElement(g1, 19114900, 19130649);
initializeGenomicElement(g3, 19130650, 19130999);
initializeGenomicElement(g2, 19131000, 19132499);
initializeGenomicElement(g3, 19132500, 19132849);
initializeGenomicElement(g2, 19132850, 19134349);
initializeGenomicElement(g3, 19134350, 19134699);
initializeGenomicElement(g2, 19134700, 19136199);
initializeGenomicElement(g3, 19136200, 19136549);
initializeGenomicElement(g2, 19136550, 19138049);
initializeGenomicElement(g3, 19138050, 19138399);
initializeGenomicElement(g2, 19138400, 19139899);
initializeGenomicElement(g3, 19139900, 19140249);
initializeGenomicElement(g2, 19140250, 19141749);
initializeGenomicElement(g3, 19141750, 19142099);
initializeGenomicElement(g2, 19142100, 19143599);
initializeGenomicElement(g3, 19143600, 19143949);
initializeGenomicElement(g1, 19143950, 19159699);
initializeGenomicElement(g3, 19159700, 19160049);
initializeGenomicElement(g2, 19160050, 19161549);
initializeGenomicElement(g3, 19161550, 19161899);
initializeGenomicElement(g2, 19161900, 19163399);
initializeGenomicElement(g3, 19163400, 19163749);
initializeGenomicElement(g2, 19163750, 19165249);
initializeGenomicElement(g3, 19165250, 19165599);
initializeGenomicElement(g2, 19165600, 19167099);
initializeGenomicElement(g3, 19167100, 19167449);
initializeGenomicElement(g2, 19167450, 19168949);
initializeGenomicElement(g3, 19168950, 19169299);
initializeGenomicElement(g2, 19169300, 19170799);
initializeGenomicElement(g3, 19170800, 19171149);
initializeGenomicElement(g2, 19171150, 19172649);
initializeGenomicElement(g3, 19172650, 19172999);
initializeGenomicElement(g1, 19173000, 19188749);
initializeGenomicElement(g3, 19188750, 19189099);
initializeGenomicElement(g2, 19189100, 19190599);
initializeGenomicElement(g3, 19190600, 19190949);
initializeGenomicElement(g2, 19190950, 19192449);
initializeGenomicElement(g3, 19192450, 19192799);
initializeGenomicElement(g2, 19192800, 19194299);
initializeGenomicElement(g3, 19194300, 19194649);
initializeGenomicElement(g2, 19194650, 19196149);
initializeGenomicElement(g3, 19196150, 19196499);
initializeGenomicElement(g2, 19196500, 19197999);
initializeGenomicElement(g3, 19198000, 19198349);
initializeGenomicElement(g2, 19198350, 19199849);
initializeGenomicElement(g3, 19199850, 19200199);
initializeGenomicElement(g2, 19200200, 19201699);
initializeGenomicElement(g3, 19201700, 19202049);
initializeGenomicElement(g1, 19202050, 19217799);
initializeGenomicElement(g3, 19217800, 19218149);
initializeGenomicElement(g2, 19218150, 19219649);
initializeGenomicElement(g3, 19219650, 19219999);
initializeGenomicElement(g2, 19220000, 19221499);
initializeGenomicElement(g3, 19221500, 19221849);
initializeGenomicElement(g2, 19221850, 19223349);
initializeGenomicElement(g3, 19223350, 19223699);
initializeGenomicElement(g2, 19223700, 19225199);
initializeGenomicElement(g3, 19225200, 19225549);
initializeGenomicElement(g2, 19225550, 19227049);
initializeGenomicElement(g3, 19227050, 19227399);
initializeGenomicElement(g2, 19227400, 19228899);
initializeGenomicElement(g3, 19228900, 19229249);
initializeGenomicElement(g2, 19229250, 19230749);
initializeGenomicElement(g3, 19230750, 19231099);
initializeGenomicElement(g1, 19231100, 19246849);
initializeGenomicElement(g3, 19246850, 19247199);
initializeGenomicElement(g2, 19247200, 19248699);
initializeGenomicElement(g3, 19248700, 19249049);
initializeGenomicElement(g2, 19249050, 19250549);
initializeGenomicElement(g3, 19250550, 19250899);
initializeGenomicElement(g2, 19250900, 19252399);
initializeGenomicElement(g3, 19252400, 19252749);
initializeGenomicElement(g2, 19252750, 19254249);
initializeGenomicElement(g3, 19254250, 19254599);
initializeGenomicElement(g2, 19254600, 19256099);
initializeGenomicElement(g3, 19256100, 19256449);
initializeGenomicElement(g2, 19256450, 19257949);
initializeGenomicElement(g3, 19257950, 19258299);
initializeGenomicElement(g2, 19258300, 19259799);
initializeGenomicElement(g3, 19259800, 19260149);
initializeGenomicElement(g1, 19260150, 19275899);
initializeGenomicElement(g3, 19275900, 19276249);
initializeGenomicElement(g2, 19276250, 19277749);
initializeGenomicElement(g3, 19277750, 19278099);
initializeGenomicElement(g2, 19278100, 19279599);
initializeGenomicElement(g3, 19279600, 19279949);
initializeGenomicElement(g2, 19279950, 19281449);
initializeGenomicElement(g3, 19281450, 19281799);
initializeGenomicElement(g2, 19281800, 19283299);
initializeGenomicElement(g3, 19283300, 19283649);
initializeGenomicElement(g2, 19283650, 19285149);
initializeGenomicElement(g3, 19285150, 19285499);
initializeGenomicElement(g2, 19285500, 19286999);
initializeGenomicElement(g3, 19287000, 19287349);
initializeGenomicElement(g2, 19287350, 19288849);
initializeGenomicElement(g3, 19288850, 19289199);
initializeGenomicElement(g1, 19289200, 19304949);
initializeGenomicElement(g3, 19304950, 19305299);
initializeGenomicElement(g2, 19305300, 19306799);
initializeGenomicElement(g3, 19306800, 19307149);
initializeGenomicElement(g2, 19307150, 19308649);
initializeGenomicElement(g3, 19308650, 19308999);
initializeGenomicElement(g2, 19309000, 19310499);
initializeGenomicElement(g3, 19310500, 19310849);
initializeGenomicElement(g2, 19310850, 19312349);
initializeGenomicElement(g3, 19312350, 19312699);
initializeGenomicElement(g2, 19312700, 19314199);
initializeGenomicElement(g3, 19314200, 19314549);
initializeGenomicElement(g2, 19314550, 19316049);
initializeGenomicElement(g3, 19316050, 19316399);
initializeGenomicElement(g2, 19316400, 19317899);
initializeGenomicElement(g3, 19317900, 19318249);
initializeGenomicElement(g1, 19318250, 19333999);
initializeGenomicElement(g3, 19334000, 19334349);
initializeGenomicElement(g2, 19334350, 19335849);
initializeGenomicElement(g3, 19335850, 19336199);
initializeGenomicElement(g2, 19336200, 19337699);
initializeGenomicElement(g3, 19337700, 19338049);
initializeGenomicElement(g2, 19338050, 19339549);
initializeGenomicElement(g3, 19339550, 19339899);
initializeGenomicElement(g2, 19339900, 19341399);
initializeGenomicElement(g3, 19341400, 19341749);
initializeGenomicElement(g2, 19341750, 19343249);
initializeGenomicElement(g3, 19343250, 19343599);
initializeGenomicElement(g2, 19343600, 19345099);
initializeGenomicElement(g3, 19345100, 19345449);
initializeGenomicElement(g2, 19345450, 19346949);
initializeGenomicElement(g3, 19346950, 19347299);
initializeGenomicElement(g1, 19347300, 19363049);
initializeGenomicElement(g3, 19363050, 19363399);
initializeGenomicElement(g2, 19363400, 19364899);
initializeGenomicElement(g3, 19364900, 19365249);
initializeGenomicElement(g2, 19365250, 19366749);
initializeGenomicElement(g3, 19366750, 19367099);
initializeGenomicElement(g2, 19367100, 19368599);
initializeGenomicElement(g3, 19368600, 19368949);
initializeGenomicElement(g2, 19368950, 19370449);
initializeGenomicElement(g3, 19370450, 19370799);
initializeGenomicElement(g2, 19370800, 19372299);
initializeGenomicElement(g3, 19372300, 19372649);
initializeGenomicElement(g2, 19372650, 19374149);
initializeGenomicElement(g3, 19374150, 19374499);
initializeGenomicElement(g2, 19374500, 19375999);
initializeGenomicElement(g3, 19376000, 19376349);
initializeGenomicElement(g1, 19376350, 19392099);
initializeGenomicElement(g3, 19392100, 19392449);
initializeGenomicElement(g2, 19392450, 19393949);
initializeGenomicElement(g3, 19393950, 19394299);
initializeGenomicElement(g2, 19394300, 19395799);
initializeGenomicElement(g3, 19395800, 19396149);
initializeGenomicElement(g2, 19396150, 19397649);
initializeGenomicElement(g3, 19397650, 19397999);
initializeGenomicElement(g2, 19398000, 19399499);
initializeGenomicElement(g3, 19399500, 19399849);
initializeGenomicElement(g2, 19399850, 19401349);
initializeGenomicElement(g3, 19401350, 19401699);
initializeGenomicElement(g2, 19401700, 19403199);
initializeGenomicElement(g3, 19403200, 19403549);
initializeGenomicElement(g2, 19403550, 19405049);
initializeGenomicElement(g3, 19405050, 19405399);
initializeGenomicElement(g1, 19405400, 19421149);
initializeGenomicElement(g3, 19421150, 19421499);
initializeGenomicElement(g2, 19421500, 19422999);
initializeGenomicElement(g3, 19423000, 19423349);
initializeGenomicElement(g2, 19423350, 19424849);
initializeGenomicElement(g3, 19424850, 19425199);
initializeGenomicElement(g2, 19425200, 19426699);
initializeGenomicElement(g3, 19426700, 19427049);
initializeGenomicElement(g2, 19427050, 19428549);
initializeGenomicElement(g3, 19428550, 19428899);
initializeGenomicElement(g2, 19428900, 19430399);
initializeGenomicElement(g3, 19430400, 19430749);
initializeGenomicElement(g2, 19430750, 19432249);
initializeGenomicElement(g3, 19432250, 19432599);
initializeGenomicElement(g2, 19432600, 19434099);
initializeGenomicElement(g3, 19434100, 19434449);
initializeGenomicElement(g1, 19434450, 19450199);
initializeGenomicElement(g3, 19450200, 19450549);
initializeGenomicElement(g2, 19450550, 19452049);
initializeGenomicElement(g3, 19452050, 19452399);
initializeGenomicElement(g2, 19452400, 19453899);
initializeGenomicElement(g3, 19453900, 19454249);
initializeGenomicElement(g2, 19454250, 19455749);
initializeGenomicElement(g3, 19455750, 19456099);
initializeGenomicElement(g2, 19456100, 19457599);
initializeGenomicElement(g3, 19457600, 19457949);
initializeGenomicElement(g2, 19457950, 19459449);
initializeGenomicElement(g3, 19459450, 19459799);
initializeGenomicElement(g2, 19459800, 19461299);
initializeGenomicElement(g3, 19461300, 19461649);
initializeGenomicElement(g2, 19461650, 19463149);
initializeGenomicElement(g3, 19463150, 19463499);
initializeGenomicElement(g1, 19463500, 19479249);
initializeGenomicElement(g3, 19479250, 19479599);
initializeGenomicElement(g2, 19479600, 19481099);
initializeGenomicElement(g3, 19481100, 19481449);
initializeGenomicElement(g2, 19481450, 19482949);
initializeGenomicElement(g3, 19482950, 19483299);
initializeGenomicElement(g2, 19483300, 19484799);
initializeGenomicElement(g3, 19484800, 19485149);
initializeGenomicElement(g2, 19485150, 19486649);
initializeGenomicElement(g3, 19486650, 19486999);
initializeGenomicElement(g2, 19487000, 19488499);
initializeGenomicElement(g3, 19488500, 19488849);
initializeGenomicElement(g2, 19488850, 19490349);
initializeGenomicElement(g3, 19490350, 19490699);
initializeGenomicElement(g2, 19490700, 19492199);
initializeGenomicElement(g3, 19492200, 19492549);
initializeGenomicElement(g1, 19492550, 19508299);
initializeGenomicElement(g3, 19508300, 19508649);
initializeGenomicElement(g2, 19508650, 19510149);
initializeGenomicElement(g3, 19510150, 19510499);
initializeGenomicElement(g2, 19510500, 19511999);
initializeGenomicElement(g3, 19512000, 19512349);
initializeGenomicElement(g2, 19512350, 19513849);
initializeGenomicElement(g3, 19513850, 19514199);
initializeGenomicElement(g2, 19514200, 19515699);
initializeGenomicElement(g3, 19515700, 19516049);
initializeGenomicElement(g2, 19516050, 19517549);
initializeGenomicElement(g3, 19517550, 19517899);
initializeGenomicElement(g2, 19517900, 19519399);
initializeGenomicElement(g3, 19519400, 19519749);
initializeGenomicElement(g2, 19519750, 19521249);
initializeGenomicElement(g3, 19521250, 19521599);
initializeGenomicElement(g1, 19521600, 19537349);
initializeGenomicElement(g3, 19537350, 19537699);
initializeGenomicElement(g2, 19537700, 19539199);
initializeGenomicElement(g3, 19539200, 19539549);
initializeGenomicElement(g2, 19539550, 19541049);
initializeGenomicElement(g3, 19541050, 19541399);
initializeGenomicElement(g2, 19541400, 19542899);
initializeGenomicElement(g3, 19542900, 19543249);
initializeGenomicElement(g2, 19543250, 19544749);
initializeGenomicElement(g3, 19544750, 19545099);
initializeGenomicElement(g2, 19545100, 19546599);
initializeGenomicElement(g3, 19546600, 19546949);
initializeGenomicElement(g2, 19546950, 19548449);
initializeGenomicElement(g3, 19548450, 19548799);
initializeGenomicElement(g2, 19548800, 19550299);
initializeGenomicElement(g3, 19550300, 19550649);
initializeGenomicElement(g1, 19550650, 19566399);
initializeGenomicElement(g3, 19566400, 19566749);
initializeGenomicElement(g2, 19566750, 19568249);
initializeGenomicElement(g3, 19568250, 19568599);
initializeGenomicElement(g2, 19568600, 19570099);
initializeGenomicElement(g3, 19570100, 19570449);
initializeGenomicElement(g2, 19570450, 19571949);
initializeGenomicElement(g3, 19571950, 19572299);
initializeGenomicElement(g2, 19572300, 19573799);
initializeGenomicElement(g3, 19573800, 19574149);
initializeGenomicElement(g2, 19574150, 19575649);
initializeGenomicElement(g3, 19575650, 19575999);
initializeGenomicElement(g2, 19576000, 19577499);
initializeGenomicElement(g3, 19577500, 19577849);
initializeGenomicElement(g2, 19577850, 19579349);
initializeGenomicElement(g3, 19579350, 19579699);
initializeGenomicElement(g1, 19579700, 19595449);
initializeGenomicElement(g3, 19595450, 19595799);
initializeGenomicElement(g2, 19595800, 19597299);
initializeGenomicElement(g3, 19597300, 19597649);
