initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g2, 26787150, 26790149);
initializeGenomicElement(g3, 26790150, 26790499);
initializeGenomicElement(g2, 26790500, 26793499);
initializeGenomicElement(g3, 26793500, 26793849);
initializeGenomicElement(g2, 26793850, 26796849);
initializeGenomicElement(g3, 26796850, 26797199);
initializeGenomicElement(g1, 26797200, 26828199);
initializeGenomicElement(g3, 26828200, 26828549);
initializeGenomicElement(g2, 26828550, 26831549);
initializeGenomicElement(g3, 26831550, 26831899);
initializeGenomicElement(g2, 26831900, 26834899);
initializeGenomicElement(g3, 26834900, 26835249);
initializeGenomicElement(g2, 26835250, 26838249);
initializeGenomicElement(g3, 26838250, 26838599);
initializeGenomicElement(g2, 26838600, 26841599);
initializeGenomicElement(g3, 26841600, 26841949);
initializeGenomicElement(g2, 26841950, 26844949);
initializeGenomicElement(g3, 26844950, 26845299);
initializeGenomicElement(g2, 26845300, 26848299);
initializeGenomicElement(g3, 26848300, 26848649);
initializeGenomicElement(g2, 26848650, 26851649);
initializeGenomicElement(g3, 26851650, 26851999);
initializeGenomicElement(g1, 26852000, 26882999);
initializeGenomicElement(g3, 26883000, 26883349);
initializeGenomicElement(g2, 26883350, 26886349);
initializeGenomicElement(g3, 26886350, 26886699);
initializeGenomicElement(g2, 26886700, 26889699);
initializeGenomicElement(g3, 26889700, 26890049);
initializeGenomicElement(g2, 26890050, 26893049);
initializeGenomicElement(g3, 26893050, 26893399);
initializeGenomicElement(g2, 26893400, 26896399);
initializeGenomicElement(g3, 26896400, 26896749);
initializeGenomicElement(g2, 26896750, 26899749);
initializeGenomicElement(g3, 26899750, 26900099);
initializeGenomicElement(g2, 26900100, 26903099);
initializeGenomicElement(g3, 26903100, 26903449);
initializeGenomicElement(g2, 26903450, 26906449);
initializeGenomicElement(g3, 26906450, 26906799);
initializeGenomicElement(g1, 26906800, 26937799);
initializeGenomicElement(g3, 26937800, 26938149);
initializeGenomicElement(g2, 26938150, 26941149);
initializeGenomicElement(g3, 26941150, 26941499);
initializeGenomicElement(g2, 26941500, 26944499);
initializeGenomicElement(g3, 26944500, 26944849);
initializeGenomicElement(g2, 26944850, 26947849);
initializeGenomicElement(g3, 26947850, 26948199);
initializeGenomicElement(g2, 26948200, 26951199);
initializeGenomicElement(g3, 26951200, 26951549);
initializeGenomicElement(g2, 26951550, 26954549);
initializeGenomicElement(g3, 26954550, 26954899);
initializeGenomicElement(g2, 26954900, 26957899);
initializeGenomicElement(g3, 26957900, 26958249);
initializeGenomicElement(g2, 26958250, 26961249);
initializeGenomicElement(g3, 26961250, 26961599);
initializeGenomicElement(g1, 26961600, 26992599);
initializeGenomicElement(g3, 26992600, 26992949);
initializeGenomicElement(g2, 26992950, 26995949);
initializeGenomicElement(g3, 26995950, 26996299);
initializeGenomicElement(g2, 26996300, 26999299);
initializeGenomicElement(g3, 26999300, 26999649);
initializeGenomicElement(g2, 26999650, 27002649);
initializeGenomicElement(g3, 27002650, 27002999);
initializeGenomicElement(g2, 27003000, 27005999);
initializeGenomicElement(g3, 27006000, 27006349);
initializeGenomicElement(g2, 27006350, 27009349);
initializeGenomicElement(g3, 27009350, 27009699);
initializeGenomicElement(g2, 27009700, 27012699);
initializeGenomicElement(g3, 27012700, 27013049);
initializeGenomicElement(g2, 27013050, 27016049);
initializeGenomicElement(g3, 27016050, 27016399);
initializeGenomicElement(g1, 27016400, 27047399);
initializeGenomicElement(g3, 27047400, 27047749);
initializeGenomicElement(g2, 27047750, 27050749);
initializeGenomicElement(g3, 27050750, 27051099);
initializeGenomicElement(g2, 27051100, 27054099);
initializeGenomicElement(g3, 27054100, 27054449);
initializeGenomicElement(g2, 27054450, 27057449);
initializeGenomicElement(g3, 27057450, 27057799);
initializeGenomicElement(g2, 27057800, 27060799);
initializeGenomicElement(g3, 27060800, 27061149);
initializeGenomicElement(g2, 27061150, 27064149);
initializeGenomicElement(g3, 27064150, 27064499);
initializeGenomicElement(g2, 27064500, 27067499);
initializeGenomicElement(g3, 27067500, 27067849);
initializeGenomicElement(g2, 27067850, 27070849);
initializeGenomicElement(g3, 27070850, 27071199);
initializeGenomicElement(g1, 27071200, 27102199);
initializeGenomicElement(g3, 27102200, 27102549);
initializeGenomicElement(g2, 27102550, 27105549);
initializeGenomicElement(g3, 27105550, 27105899);
initializeGenomicElement(g2, 27105900, 27108899);
initializeGenomicElement(g3, 27108900, 27109249);
initializeGenomicElement(g2, 27109250, 27112249);
initializeGenomicElement(g3, 27112250, 27112599);
initializeGenomicElement(g2, 27112600, 27115599);
initializeGenomicElement(g3, 27115600, 27115949);
initializeGenomicElement(g2, 27115950, 27118949);
initializeGenomicElement(g3, 27118950, 27119299);
initializeGenomicElement(g2, 27119300, 27122299);
initializeGenomicElement(g3, 27122300, 27122649);
initializeGenomicElement(g2, 27122650, 27125649);
initializeGenomicElement(g3, 27125650, 27125999);
initializeGenomicElement(g1, 27126000, 27156999);
initializeGenomicElement(g3, 27157000, 27157349);
initializeGenomicElement(g2, 27157350, 27160349);
initializeGenomicElement(g3, 27160350, 27160699);
initializeGenomicElement(g2, 27160700, 27163699);
initializeGenomicElement(g3, 27163700, 27164049);
initializeGenomicElement(g2, 27164050, 27167049);
initializeGenomicElement(g3, 27167050, 27167399);
initializeGenomicElement(g2, 27167400, 27170399);
initializeGenomicElement(g3, 27170400, 27170749);
initializeGenomicElement(g2, 27170750, 27173749);
initializeGenomicElement(g3, 27173750, 27174099);
initializeGenomicElement(g2, 27174100, 27177099);
initializeGenomicElement(g3, 27177100, 27177449);
initializeGenomicElement(g2, 27177450, 27180449);
initializeGenomicElement(g3, 27180450, 27180799);
initializeGenomicElement(g1, 27180800, 27211799);
initializeGenomicElement(g3, 27211800, 27212149);
initializeGenomicElement(g2, 27212150, 27215149);
initializeGenomicElement(g3, 27215150, 27215499);
initializeGenomicElement(g2, 27215500, 27218499);
initializeGenomicElement(g3, 27218500, 27218849);
initializeGenomicElement(g2, 27218850, 27221849);
initializeGenomicElement(g3, 27221850, 27222199);
initializeGenomicElement(g2, 27222200, 27225199);
initializeGenomicElement(g3, 27225200, 27225549);
initializeGenomicElement(g2, 27225550, 27228549);
initializeGenomicElement(g3, 27228550, 27228899);
initializeGenomicElement(g2, 27228900, 27231899);
initializeGenomicElement(g3, 27231900, 27232249);
initializeGenomicElement(g2, 27232250, 27235249);
initializeGenomicElement(g3, 27235250, 27235599);
initializeGenomicElement(g1, 27235600, 27266599);
initializeGenomicElement(g3, 27266600, 27266949);
initializeGenomicElement(g2, 27266950, 27269949);
initializeGenomicElement(g3, 27269950, 27270299);
initializeGenomicElement(g2, 27270300, 27273299);
initializeGenomicElement(g3, 27273300, 27273649);
initializeGenomicElement(g2, 27273650, 27276649);
initializeGenomicElement(g3, 27276650, 27276999);
initializeGenomicElement(g2, 27277000, 27279999);
initializeGenomicElement(g3, 27280000, 27280349);
initializeGenomicElement(g2, 27280350, 27283349);
initializeGenomicElement(g3, 27283350, 27283699);
initializeGenomicElement(g2, 27283700, 27286699);
initializeGenomicElement(g3, 27286700, 27287049);
initializeGenomicElement(g2, 27287050, 27290049);
initializeGenomicElement(g3, 27290050, 27290399);
initializeGenomicElement(g1, 27290400, 27321399);
initializeGenomicElement(g3, 27321400, 27321749);
initializeGenomicElement(g2, 27321750, 27324749);
initializeGenomicElement(g3, 27324750, 27325099);
initializeGenomicElement(g2, 27325100, 27328099);
initializeGenomicElement(g3, 27328100, 27328449);
initializeGenomicElement(g2, 27328450, 27331449);
initializeGenomicElement(g3, 27331450, 27331799);
initializeGenomicElement(g2, 27331800, 27334799);
initializeGenomicElement(g3, 27334800, 27335149);
initializeGenomicElement(g2, 27335150, 27338149);
initializeGenomicElement(g3, 27338150, 27338499);
initializeGenomicElement(g2, 27338500, 27341499);
initializeGenomicElement(g3, 27341500, 27341849);
initializeGenomicElement(g2, 27341850, 27344849);
initializeGenomicElement(g3, 27344850, 27345199);
initializeGenomicElement(g1, 27345200, 27376199);
initializeGenomicElement(g3, 27376200, 27376549);
initializeGenomicElement(g2, 27376550, 27379549);
initializeGenomicElement(g3, 27379550, 27379899);
initializeGenomicElement(g2, 27379900, 27382899);
initializeGenomicElement(g3, 27382900, 27383249);
initializeGenomicElement(g2, 27383250, 27386249);
initializeGenomicElement(g3, 27386250, 27386599);
initializeGenomicElement(g2, 27386600, 27389599);
initializeGenomicElement(g3, 27389600, 27389949);
initializeGenomicElement(g2, 27389950, 27392949);
initializeGenomicElement(g3, 27392950, 27393299);
initializeGenomicElement(g2, 27393300, 27396299);
initializeGenomicElement(g3, 27396300, 27396649);
initializeGenomicElement(g2, 27396650, 27399649);
initializeGenomicElement(g3, 27399650, 27399999);
initializeGenomicElement(g1, 27400000, 27430999);
initializeGenomicElement(g3, 27431000, 27431349);
initializeGenomicElement(g2, 27431350, 27434349);
initializeGenomicElement(g3, 27434350, 27434699);
initializeGenomicElement(g2, 27434700, 27437699);
initializeGenomicElement(g3, 27437700, 27438049);
initializeGenomicElement(g2, 27438050, 27441049);
initializeGenomicElement(g3, 27441050, 27441399);
initializeGenomicElement(g2, 27441400, 27444399);
initializeGenomicElement(g3, 27444400, 27444749);
initializeGenomicElement(g2, 27444750, 27447749);
initializeGenomicElement(g3, 27447750, 27448099);
initializeGenomicElement(g2, 27448100, 27451099);
initializeGenomicElement(g3, 27451100, 27451449);
initializeGenomicElement(g2, 27451450, 27454449);
initializeGenomicElement(g3, 27454450, 27454799);
initializeGenomicElement(g1, 27454800, 27485799);
initializeGenomicElement(g3, 27485800, 27486149);
initializeGenomicElement(g2, 27486150, 27489149);
initializeGenomicElement(g3, 27489150, 27489499);
initializeGenomicElement(g2, 27489500, 27492499);
initializeGenomicElement(g3, 27492500, 27492849);
initializeGenomicElement(g2, 27492850, 27495849);
initializeGenomicElement(g3, 27495850, 27496199);
initializeGenomicElement(g2, 27496200, 27499199);
initializeGenomicElement(g3, 27499200, 27499549);
initializeGenomicElement(g2, 27499550, 27502549);
initializeGenomicElement(g3, 27502550, 27502899);
initializeGenomicElement(g2, 27502900, 27505899);
initializeGenomicElement(g3, 27505900, 27506249);
initializeGenomicElement(g2, 27506250, 27509249);
initializeGenomicElement(g3, 27509250, 27509599);
initializeGenomicElement(g1, 27509600, 27540599);
initializeGenomicElement(g3, 27540600, 27540949);
initializeGenomicElement(g2, 27540950, 27543949);
initializeGenomicElement(g3, 27543950, 27544299);
initializeGenomicElement(g2, 27544300, 27547299);
initializeGenomicElement(g3, 27547300, 27547649);
initializeGenomicElement(g2, 27547650, 27550649);
initializeGenomicElement(g3, 27550650, 27550999);
initializeGenomicElement(g2, 27551000, 27553999);
initializeGenomicElement(g3, 27554000, 27554349);
initializeGenomicElement(g2, 27554350, 27557349);
initializeGenomicElement(g3, 27557350, 27557699);
initializeGenomicElement(g2, 27557700, 27560699);
initializeGenomicElement(g3, 27560700, 27561049);
initializeGenomicElement(g2, 27561050, 27564049);
initializeGenomicElement(g3, 27564050, 27564399);
initializeGenomicElement(g1, 27564400, 27595399);
initializeGenomicElement(g3, 27595400, 27595749);
initializeGenomicElement(g2, 27595750, 27598749);
initializeGenomicElement(g3, 27598750, 27599099);
initializeGenomicElement(g2, 27599100, 27602099);
initializeGenomicElement(g3, 27602100, 27602449);
initializeGenomicElement(g2, 27602450, 27605449);
initializeGenomicElement(g3, 27605450, 27605799);
initializeGenomicElement(g2, 27605800, 27608799);
initializeGenomicElement(g3, 27608800, 27609149);
initializeGenomicElement(g2, 27609150, 27612149);
initializeGenomicElement(g3, 27612150, 27612499);
initializeGenomicElement(g2, 27612500, 27615499);
initializeGenomicElement(g3, 27615500, 27615849);
initializeGenomicElement(g2, 27615850, 27618849);
initializeGenomicElement(g3, 27618850, 27619199);
initializeGenomicElement(g1, 27619200, 27650199);
initializeGenomicElement(g3, 27650200, 27650549);
initializeGenomicElement(g2, 27650550, 27653549);
initializeGenomicElement(g3, 27653550, 27653899);
initializeGenomicElement(g2, 27653900, 27656899);
initializeGenomicElement(g3, 27656900, 27657249);
initializeGenomicElement(g2, 27657250, 27660249);
initializeGenomicElement(g3, 27660250, 27660599);
initializeGenomicElement(g2, 27660600, 27663599);
initializeGenomicElement(g3, 27663600, 27663949);
initializeGenomicElement(g2, 27663950, 27666949);
initializeGenomicElement(g3, 27666950, 27667299);
initializeGenomicElement(g2, 27667300, 27670299);
initializeGenomicElement(g3, 27670300, 27670649);
initializeGenomicElement(g2, 27670650, 27673649);
initializeGenomicElement(g3, 27673650, 27673999);
initializeGenomicElement(g1, 27674000, 27704999);
initializeGenomicElement(g3, 27705000, 27705349);
initializeGenomicElement(g2, 27705350, 27708349);
initializeGenomicElement(g3, 27708350, 27708699);
initializeGenomicElement(g2, 27708700, 27711699);
initializeGenomicElement(g3, 27711700, 27712049);
initializeGenomicElement(g2, 27712050, 27715049);
initializeGenomicElement(g3, 27715050, 27715399);
initializeGenomicElement(g2, 27715400, 27718399);
initializeGenomicElement(g3, 27718400, 27718749);
initializeGenomicElement(g2, 27718750, 27721749);
initializeGenomicElement(g3, 27721750, 27722099);
initializeGenomicElement(g2, 27722100, 27725099);
initializeGenomicElement(g3, 27725100, 27725449);
initializeGenomicElement(g2, 27725450, 27728449);
initializeGenomicElement(g3, 27728450, 27728799);
initializeGenomicElement(g1, 27728800, 27759799);
initializeGenomicElement(g3, 27759800, 27760149);
initializeGenomicElement(g2, 27760150, 27763149);
initializeGenomicElement(g3, 27763150, 27763499);
initializeGenomicElement(g2, 27763500, 27766499);
initializeGenomicElement(g3, 27766500, 27766849);
initializeGenomicElement(g2, 27766850, 27769849);
initializeGenomicElement(g3, 27769850, 27770199);
initializeGenomicElement(g2, 27770200, 27773199);
initializeGenomicElement(g3, 27773200, 27773549);
initializeGenomicElement(g2, 27773550, 27776549);
initializeGenomicElement(g3, 27776550, 27776899);
initializeGenomicElement(g2, 27776900, 27779899);
initializeGenomicElement(g3, 27779900, 27780249);
initializeGenomicElement(g2, 27780250, 27783249);
initializeGenomicElement(g3, 27783250, 27783599);
initializeGenomicElement(g1, 27783600, 27814599);
initializeGenomicElement(g3, 27814600, 27814949);
initializeGenomicElement(g2, 27814950, 27817949);
initializeGenomicElement(g3, 27817950, 27818299);
initializeGenomicElement(g2, 27818300, 27821299);
initializeGenomicElement(g3, 27821300, 27821649);
initializeGenomicElement(g2, 27821650, 27824649);
initializeGenomicElement(g3, 27824650, 27824999);
initializeGenomicElement(g2, 27825000, 27827999);
initializeGenomicElement(g3, 27828000, 27828349);
initializeGenomicElement(g2, 27828350, 27831349);
initializeGenomicElement(g3, 27831350, 27831699);
initializeGenomicElement(g2, 27831700, 27834699);
initializeGenomicElement(g3, 27834700, 27835049);
initializeGenomicElement(g2, 27835050, 27838049);
initializeGenomicElement(g3, 27838050, 27838399);
initializeGenomicElement(g1, 27838400, 27869399);
initializeGenomicElement(g3, 27869400, 27869749);
initializeGenomicElement(g2, 27869750, 27872749);
initializeGenomicElement(g3, 27872750, 27873099);
initializeGenomicElement(g2, 27873100, 27876099);
initializeGenomicElement(g3, 27876100, 27876449);
initializeGenomicElement(g2, 27876450, 27879449);
initializeGenomicElement(g3, 27879450, 27879799);
initializeGenomicElement(g2, 27879800, 27882799);
initializeGenomicElement(g3, 27882800, 27883149);
initializeGenomicElement(g2, 27883150, 27886149);
initializeGenomicElement(g3, 27886150, 27886499);
initializeGenomicElement(g2, 27886500, 27889499);
initializeGenomicElement(g3, 27889500, 27889849);
